"iso2","country","year","g_whoregion","newinc_con_screen","newinc_con","plhiv_all_screen","plhiv_all","plhiv_new_screen","plhiv_new","prisoners_screen","prisoners","miners_screen","miners","district_cxr","district","district_wrd","phcf_wrd","phcf","newinc_rdx","newinc_pulm_labconf_rdx","newinc_pulm_clindx_rdx","newinc_ep_rdx","c_newinc","wrd_test_capacity","presumptive","m_wrd_error_rate_lte_5pct","m_wrd","presumptive_wrd","r_rlt_new","r_rlt_ret","pulm_labconf_new","pulm_labconf_ret","rr_dst_rlt_fq","rr_new","rr_ret","rr_fqr_bdqr_lzdr","rr_fqr_bdqs_lzdr","rr_fqr_bdqu_lzdr","rr_fqr_bdqr_lzds","rr_fqr_bdqs_lzds","rr_fqr_bdqu_lzds","rr_fqr_bdqr_lzdu","rr_fqr_bdqs_lzdu","rr_fqr","new_labconf","new_clindx","ret_rel_labconf","ret_rel_clindx","district_monitor_pos_rate","m_wrd_tat_lt_48h","num_1a","den_1a","num_1b","den_1b","num_1c","den_1c","num_1d","den_1d","num_1e","den_1e","num_2","den_2","num_3","den_3","num_4","den_4","num_5","den_5","num_6","den_6","num_7","den_7","num_8","den_8","num_9a","den_9a","num_9b","den_9b","num_9c","den_9c","num_9d","den_9d","num_10","den_10","num_11","den_11","num_12","den_12"
"AO","Angola",2023,"AFR",,,,,,,608,24320,,,157,164,157,165,2822,1158,,,,64912,10345,98768,61,65,608,29109,3100,30844,4880,0,966,529,0,0,0,0,0,0,0,0,0,31219,27449,1739,1141,157,61,,,,,,,608,24320,,,157,164,157,164,165,2822,1158,64912,10345,98768,61,65,608,98768,32209,35724,0,1495,0,0,0,0,,61548,157,164,61,65
"AR","Argentina",2023,"AMR",,,,,,,,,,,24,24,13,,,,2704,195,510,13905,57000,65000,21,21,20020,3637,623,7714,1142,102,112,72,0,0,0,2,7,0,0,0,9,9750,2154,332,84,,8,,,,,,,,,,,24,24,13,24,,,3409,13905,57000,65000,21,21,20020,65000,4260,8856,102,184,9,9,9,9,2899,12320,,24,8,21
"AZ","Azerbaijan",2023,"EUR",7093,7238,7452,7452,863,863,26072,26072,,,68,68,68,2834,2834,3955,,,,3965,40158,19026,16,16,19026,1611,2150,1634,2180,930,188,742,34,43,,37,28,,12,10,164,1634,532,1101,34,,,7093,7238,7452,7452,863,863,26072,26072,,,68,68,68,68,2834,2834,3955,3965,40158,19026,16,16,19026,19026,3761,3814,930,930,164,164,142,164,,3301,,68,,16
"BD","Bangladesh",2023,"SEA",,,5931,6703,1276,1276,6832,84851,,,64,64,64,16247,16247,87957,,,,302813,1548288,3889358,196,520,761019,104623,10316,160815,12115,1339,1878,594,,,,,,,,,99,160827,52933,11449,7983,64,,,,5931,6703,1276,1276,6832,84851,,,64,64,64,64,16247,16247,87957,302813,1548288,3889358,196,520,761019,3889358,114939,172930,1339,2472,,99,,99,,233192,64,64,,520
"BY","Belarus",2023,"EUR",10494,10494,,,,,,,,,118,118,118,,,1451,,,,1555,,,40,43,,1117,377,1117,377,658,405,253,4,7,,9,224,,,,244,1117,71,272,2,43,43,10494,10494,,,,,,,,,118,118,118,118,,,1451,1555,,,40,43,,,1494,1494,658,658,244,244,244,244,,1462,43,118,43,43
"BZ","Belize",2023,"AMR",,,,,,,,,,,,6,,,,,73,8,0,81,,,,8,,59,9,64,9,2,1,2,,,,,,,,,0,64,7,9,1,6,7,,,,,,,,,,,,6,,6,,,81,81,,,,8,,,68,73,2,3,,0,,0,81,81,6,6,7,8
"BO","Bolivia (Plurinational State of)",2023,"AMR",16893,17782,,,,,2075,27393,,,,110,,,,3287,,,,9322,,,,21,,6427,847,6628,915,29,94,51,,,,,,,,,0,6628,455,646,0,,,16893,17782,,,,,2075,27393,,,,110,,110,,,3287,9322,,,,21,,,7274,7543,29,145,,0,,0,,7729,,110,,21
"BR","Brazil",2023,"AMR",112398,189572,,,,,,,,,,5570,5570,,56275,,39262,3311,3253,92185,1251840,,16,258,,36873,10621,56906,15132,202,814,451,0,1,0,0,2,0,0,3,23,57187,17373,5400,1511,,,112398,189572,,,,,,,,,,5570,5570,5570,,56275,45826,92185,1251840,,16,258,,,47494,72038,202,1265,6,23,3,23,42573,81471,,5570,,258
"KH","Cambodia",2023,"WPR",23804,41383,,,,,1133,,,,95,103,,,,,,,,32270,,,,116,,,,13112,223,129,59,70,,,,,,,,,7,13113,7340,181,123,,,23804,41383,,,,,1133,,,,95,103,,103,,,,32270,,,,116,,,,13335,129,129,,7,,7,,20757,,103,,116
"CF","Central African Republic",2023,"AFR",2420,2420,,,2378,7400,1300,1650,,,3,35,35,21,1024,4817,,,,14782,10340,147820,43,43,10340,1324,101,7777,377,32,102,28,0,0,0,0,0,0,0,0,0,7789,4011,261,202,22,43,2420,2420,,,2378,7400,1300,1650,,,3,35,35,35,21,1024,4817,14782,10340,147820,43,43,10340,147820,1425,8154,32,130,0,0,0,0,,12263,22,35,43,43
